label,label_noisy
20,23
71,71
68,43
39,49
98,98
74,48
63,63
50,99
85,85
68,68
0,44
48,22
51,51
78,78
85,85
51,99
3,3
68,68
10,10
21,44
32,51
57,57
83,22
3,23
58,58
16,16
64,64
28,49
63,22
82,82
16,99
24,24
33,22
44,44
37,49
13,9
77,77
39,39
1,1
66,99
93,93
82,82
0,0
6,99
51,42
15,49
93,99
95,48
63,70
73,73
53,53
55,22
9,9
98,83
5,23
25,99
52,52
92,92
99,98
89,89
49,22
0,0
9,23
43,43
38,38
83,69
64,84
35,35
83,83
15,15
51,51
52,51
50,50
69,25
39,39
61,61
85,85
46,42
69,69
95,95
62,62
53,53
52,52
1,1
35,35
37,37
45,9
10,99
38,38
41,22
42,42
42,42
57,99
9,70
28,28
47,42
39,99
65,22
53,99
64,9
66,66
74,74
86,10
55,70
64,64
89,89
86,34
56,56
81,81
53,42
37,37
39,43
82,82
85,85
40,25
9,9
4,4
52,22
63,63
94,94
9,84
29,43
81,81
57,42
93,93
15,15
26,9
18,26
4,4
34,34
34,44
55,55
21,21
61,84
19,26
91,51
0,26
68,25
66,43
12,12
37,99
36,36
88,88
93,43
60,60
46,46
81,81
76,84
55,84
33,70
52,70
84,22
86,86
18,18
82,99
52,52
48,70
44,22
9,10
38,99
10,43
29,29
94,94
92,43
68,68
81,99
53,53
38,38
13,13
77,84
2,2
58,58
9,9
62,50
87,87
36,99
54,54
84,69
57,57
36,36
41,70
10,10
96,96
56,84
46,52
3,70
7,70
66,66
84,84
52,84
95,95
83,84
97,99
77,9
65,70
83,9
93,93
94,10
8,8
84,83
30,30
49,70
79,9
37,43
71,71
28,28
37,37
9,9
61,9
78,43
1,99
37,52
84,9
76,9
27,52
66,66
91,91
74,74
77,77
80,80
65,65
94,34
93,93
27,27
85,99
28,99
91,22
97,42
86,86
5,70
22,22
43,43
59,59
4,99
94,94
3,3
41,41
38,44
30,51
46,46
64,64
43,43
36,44
71,71
15,99
37,37
57,51
76,76
38,38
43,43
39,39
32,32
65,84
17,99
7,7
28,43
34,34
4,4
30,30
85,85
74,99
6,6
11,23
86,86
86,86
11,70
61,61
14,14
58,58
98,9
15,43
86,48
90,90
52,9
79,79
70,70
56,9
27,22
83,83
9,9
19,19
46,22
0,0
13,13
46,70
94,94
26,26
97,97
61,61
13,13
38,38
97,51
90,90
39,52
62,62
58,58
33,33
9,9
36,36
24,84
49,49
48,48
72,72
85,43
59,59
12,84
46,46
51,52
98,98
27,70
14,26
23,52
62,62
32,32
90,90
58,99
60,60
62,62
28,28
97,97
93,25
21,21
16,16
41,84
43,99
98,98
98,98
87,87
2,2
47,47
47,52
82,82
4,44
24,9
49,84
0,51
92,92
2,2
82,43
76,76
0,0
14,14
61,61
9,99
90,99
73,99
70,70
23,23
14,51
85,85
39,39
52,52
6,44
39,22
32,32
21,26
77,77
44,70
48,84
79,79
92,92
41,9
87,87
94,94
89,25
63,84
63,9
25,43
47,47
97,22
51,51
97,69
91,69
37,22
52,52
24,24
98,98
58,58
57,57
36,36
78,78
33,84
69,50
63,63
31,31
40,40
51,22
28,52
7,84
52,52
65,9
25,25
70,25
57,22
61,61
7,10
17,17
79,79
67,67
7,7
28,28
4,4
80,80
79,79
44,44
1,1
43,43
48,9
15,15
95,99
2,2
23,22
61,99
59,25
8,8
14,14
44,84
88,99
20,70
46,84
77,77
25,52
21,21
25,25
41,41
58,43
8,8
54,54
65,65
99,99
4,4
0,0
64,64
59,59
46,9
59,50
51,70
79,99
23,70
70,70
3,84
23,23
55,9
22,26
17,44
5,5
93,93
82,82
48,48
97,97
23,84
80,80
99,43
96,96
8,58
75,75
81,81
73,73
46,46
94,94
69,69
0,0
25,22
23,9
66,25
97,83
56,56
85,85
91,91
41,41
68,50
49,9
6,6
7,7
11,11
94,48
83,83
61,61
93,50
60,60
3,10
67,67
78,78
20,20
77,77
94,94
79,79
2,99
30,30
11,84
54,25
10,52
61,43
88,42
48,48
57,70
43,44
95,42
55,55
7,7
55,55
86,86
89,89
72,50
76,76
54,54
73,43
28,22
2,2
66,66
4,26
75,99
39,70
88,88
12,9
69,69
33,9
66,50
55,55
71,71
23,23
64,64
5,84
87,99
42,42
60,99
22,22
29,52
79,43
45,45
76,76
47,22
75,42
77,99
15,52
44,9
42,42
90,90
20,84
41,41
94,94
83,83
97,9
69,69
35,99
55,55
21,51
55,99
3,3
53,51
81,43
63,63
55,55
70,50
76,99
45,45
98,99
23,23
94,99
96,48
40,51
18,51
49,49
18,18
53,53
37,70
3,3
74,42
3,3
13,13
8,8
78,25
96,96
13,99
12,12
75,75
28,70
32,32
68,68
69,69
94,42
0,0
72,72
79,79
41,41
27,27
56,56
25,70
96,96
49,49
4,4
35,35
56,56
33,33
50,43
5,10
39,39
65,65
49,49
27,84
67,99
75,51
26,26
8,35
40,40
75,75
89,50
26,26
1,44
90,43
41,99
30,30
52,52
76,76
44,44
49,49
31,31
94,94
25,25
85,25
12,12
82,82
64,99
11,9
59,59
84,84
32,58
60,60
18,18
4,51
30,30
34,34
86,86
67,67
6,6
80,80
22,51
5,5
8,66
39,84
63,63
8,16
64,64
80,99
84,84
69,57
27,9
0,58
94,51
85,85
14,14
86,99
58,58
82,25
88,51
71,99
33,33
8,1
79,79
33,33
82,82
83,83
29,29
70,70
22,22
95,95
35,44
46,46
47,70
20,9
47,47
75,22
65,65
90,90
88,88
21,21
30,58
74,74
84,84
68,68
37,37
90,90
0,0
49,99
67,43
35,35
38,25
49,49
59,59
89,89
83,99
51,51
5,5
13,13
40,40
18,18
55,43
62,62
52,99
42,99
31,25
81,81
29,22
10,10
25,84
10,23
98,98
25,9
84,84
39,9
61,61
91,83
59,59
14,14
60,43
64,43
93,93
72,72
21,21
27,27
63,63
79,25
82,50
46,46
47,84
49,43
37,84
49,49
48,48
30,30
59,59
34,25
44,44
64,64
8,91
7,7
19,51
28,28
51,84
79,79
95,51
70,70
84,99
68,68
96,99
4,4
26,26
0,35
47,9
87,87
27,27
89,89
94,94
41,41
52,52
9,9
71,71
23,23
80,80
80,43
51,9
41,44
58,58
74,51
61,61
47,47
72,72
64,64
87,43
87,87
91,9
12,12
48,48
23,23
7,99
41,41
69,69
53,22
63,99
80,80
2,44
78,78
18,18
90,25
54,50
91,91
99,99
72,72
38,38
92,25
7,7
66,66
60,60
26,99
66,66
57,57
57,84
54,54
18,58
13,44
73,73
56,56
77,77
59,57
33,33
29,70
63,63
37,9
55,55
88,22
56,99
25,25
48,99
49,49
43,43
97,97
74,74
82,82
82,82
63,43
50,50
41,41
43,43
97,97
48,48
99,99
86,42
90,90
45,45
28,84
81,81
36,25
97,97
11,11
13,13
27,27
86,86
51,51
76,43
44,44
76,76
20,20
28,9
42,42
58,25
14,14
89,89
46,46
12,12
39,39
33,99
39,39
95,95
28,28
7,44
73,73
44,44
28,28
65,65
66,66
27,27
80,80
14,58
37,37
93,93
34,34
81,25
51,51
38,51
29,29
74,22
83,83
87,87
15,15
38,38
93,93
56,56
63,63
90,50
64,25
86,51
43,25
61,25
77,43
31,31
99,25
91,91
31,51
54,54
47,47
35,35
99,99
90,90
34,51
98,43
37,37
63,63
16,44
88,69
4,4
63,25
98,98
28,28
47,47
23,99
0,66
50,50
10,70
51,51
10,10
49,25
35,25
32,32
45,45
25,25
48,43
86,86
24,24
59,59
53,70
94,22
51,51
64,64
67,67
80,25
34,34
21,21
42,44
42,42
5,5
58,58
56,43
0,16
2,2
74,69
3,3
44,99
33,33
1,1
66,66
54,54
46,99
33,44
72,57
47,47
13,13
62,57
33,33
16,16
7,7
58,50
22,22
61,61
86,22
12,99
95,22
45,99
10,84
68,68
79,50
44,44
93,93
68,57
80,80
33,33
92,92
20,20
81,81
38,38
90,90
88,88
75,69
23,23
20,20
97,97
56,56
97,99
74,74
32,35
21,21
20,20
6,26
96,42
9,44
29,84
98,98
11,11
48,48
63,63
1,1
95,69
29,9
80,50
93,57
53,53
90,90
89,89
94,69
79,79
50,25
18,18
54,54
50,50
15,23
0,2
85,50
49,49
69,34
65,99
49,51
88,83
77,77
5,5
44,43
66,57
2,2
7,7
72,72
29,29
26,26
44,44
16,16
6,6
23,44
59,34
47,99
25,25
50,51
47,47
35,35
6,51
28,28
35,51
92,50
35,35
57,9
44,44
95,95
7,26
21,58
49,49
96,96
29,29
95,83
74,84
58,58
13,26
36,36
16,26
86,69
19,19
27,99
98,25
5,99
39,39
28,99
35,35
93,93
59,66
12,12
7,7
94,94
1,26
73,25
53,84
68,68
20,99
59,15
38,38
39,39
76,76
8,24
92,92
20,20
29,29
3,99
95,9
44,25
25,25
57,57
77,77
46,46
5,5
99,50
81,50
5,44
40,40
11,11
11,11
34,34
71,43
88,9
88,88
84,84
13,13
7,51
23,23
83,43
40,40
16,16
6,6
61,50
64,50
4,4
87,25
10,9
78,50
84,43
73,73
25,99
13,51
44,44
82,82
65,65
14,14
45,45
84,84
92,92
7,7
97,97
4,4
29,29
8,17
29,99
51,99
85,85
8,35
86,86
55,55
14,35
51,51
51,43
14,66
94,83
86,83
65,43
69,65
24,24
78,78
24,24
43,43
92,92
84,84
63,50
96,51
75,75
85,85
3,3
20,44
30,35
94,9
8,75
39,99
71,71
3,44
65,65
41,25
35,35
93,34
98,98
35,35
57,57
37,37
11,99
9,9
88,88
10,10
7,7
8,8
87,87
12,44
46,43
98,50
46,46
85,85
46,46
27,27
20,20
77,25
40,58
66,66
58,58
47,43
28,28
5,5
0,91
69,15
52,43
13,13
26,44
97,43
1,1
38,38
71,71
19,19
22,22
39,39
63,63
99,99
70,70
7,7
83,83
74,9
44,51
5,5
63,63
76,25
85,85
91,91
53,9
10,10
57,57
95,95
53,53
90,90
65,65
21,21
38,58
93,65
15,70
91,91
74,74
47,47
33,25
75,84
90,57
23,23
23,26
28,44
86,9
16,51
81,81
76,76
67,67
11,11
63,63
84,25
99,99
46,25
0,24
86,86
95,95
75,9
43,51
32,66
28,28
44,44
77,77
53,53
95,95
60,60
85,57
90,90
48,48
99,99
19,19
73,50
78,78
16,16
81,81
0,17
71,25
98,98
5,26
64,64
64,64
58,58
80,80
71,71
90,34
68,34
55,25
7,7
55,55
56,56
4,58
97,97
79,79
10,10
46,46
21,35
48,25
15,15
17,17
3,3
54,58
99,99
92,92
57,57
37,37
52,52
95,95
51,51
1,51
18,35
97,97
85,85
42,42
40,40
27,44
4,4
47,47
76,50
27,27
78,78
94,94
20,20
88,88
55,50
5,5
1,1
56,25
96,96
66,34
66,65
39,44
3,3
30,66
7,58
94,94
92,57
9,9
86,86
0,35
24,99
85,34
87,50
24,24
48,48
45,43
6,6
81,81
18,66
39,39
33,33
43,43
51,51
33,51
45,45
79,79
86,86
13,13
61,61
15,84
37,99
42,25
80,80
64,64
38,38
70,70
24,44
18,15
95,99
23,23
8,8
1,1
86,86
3,26
89,57
82,82
29,29
35,58
12,12
35,35
50,50
37,37
68,65
9,26
28,28
15,9
82,57
58,58
77,50
44,44
98,98
45,45
61,61
31,31
74,74
44,44
32,15
77,77
31,31
96,22
71,50
61,61
55,55
64,64
26,26
42,42
47,25
22,22
68,15
89,89
86,99
74,74
75,75
60,25
77,77
1,1
96,69
73,73
54,54
11,44
15,15
74,74
2,26
25,25
67,25
99,57
14,16
46,51
30,15
87,87
75,75
31,31
56,56
54,34
70,57
33,33
1,1
12,12
24,24
89,34
95,95
9,9
25,44
98,98
29,44
38,34
57,99
85,65
19,19
19,58
61,61
9,51
6,6
72,34
64,57
78,78
65,25
66,15
40,34
65,65
87,87
41,41
91,99
74,99
40,66
17,17
6,6
76,76
71,71
66,1
35,34
80,80
11,11
15,15
69,1
28,25
35,66
5,51
17,26
52,52
91,91
18,1
50,50
77,77
95,43
28,28
23,51
52,25
60,60
49,49
63,63
34,34
72,65
97,25
39,39
43,43
48,51
27,27
68,1
3,3
84,84
38,66
21,66
80,80
4,35
11,11
91,43
10,10
29,29
57,57
12,26
10,99
79,79
46,46
90,65
41,51
58,57
59,1
74,74
26,26
97,97
25,25
93,15
60,50
69,91
27,25
62,62
52,52
20,26
75,75
98,98
82,82
3,51
22,58
67,67
62,34
34,34
38,15
62,66
57,43
86,86
44,44
90,15
64,64
19,19
15,15
99,99
46,46
14,1
51,25
49,49
8,95
32,1
45,25
71,71
67,50
98,57
89,65
64,34
18,91
95,95
16,16
73,73
31,31
17,17
3,3
23,23
50,50
37,44
67,67
4,66
37,37
68,91
42,51
45,45
62,15
49,49
24,24
36,51
84,50
59,91
83,83
37,37
24,26
30,1
78,57
66,91
53,53
58,58
67,67
36,36
68,23
12,12
60,60
74,43
23,23
75,75
26,25
42,42
89,15
67,67
25,25
98,98
18,24
90,1
46,46
83,25
17,51
61,57
61,61
39,25
97,50
40,15
76,76
56,50
39,39
79,57
6,58
81,81
21,15
49,58
67,67
94,94
78,78
16,16
67,57
57,57
53,53
13,13
45,51
22,22
86,43
70,70
43,43
7,7
23,23
57,57
88,88
43,43
99,34
86,86
63,57
39,51
90,91
29,29
95,95
96,96
67,67
48,48
15,15
98,34
86,86
83,83
2,2
25,26
34,58
48,48
53,99
20,20
93,1
53,53
45,45
89,1
23,23
68,16
73,73
61,34
68,34
54,66
56,56
76,76
12,51
57,25
36,36
27,27
5,5
26,26
72,15
81,57
76,76
28,51
80,57
65,50
91,91
11,26
64,66
13,13
6,6
2,51
61,66
61,15
78,34
96,83
18,16
25,25
61,1
64,15
9,9
42,42
66,23
91,91
93,90
72,1
46,46
73,73
48,48
51,51
3,3
54,15
40,1
36,36
74,74
91,25
70,34
42,42
78,65
76,57
11,11
46,58
85,15
68,75
86,25
43,58
9,9
4,16
75,99
79,79
30,91
73,57
70,65
24,24
94,94
75,75
99,65
18,35
22,35
56,56
97,97
55,55
33,33
64,1
21,1
55,55
63,63
9,9
39,39
28,28
23,58
49,49
82,34
7,35
90,23
65,65
21,91
17,17
74,74
89,91
74,25
28,28
46,46
73,73
9,9
17,17
25,51
50,50
77,77
48,48
79,34
5,5
12,12
71,71
89,23
55,55
74,74
29,25
46,34
87,87
25,25
57,57
84,84
93,23
10,10
97,97
10,44
75,43
75,75
31,58
36,36
9,58
10,10
10,10
72,91
77,57
31,31
32,91
70,15
49,34
78,15
22,66
28,28
6,35
83,50
22,15
97,97
6,66
71,71
82,65
86,86
32,23
36,58
80,80
70,1
44,58
82,15
83,83
95,25
90,16
61,91
22,1
23,23
5,5
0,75
51,50
63,34
75,75
55,58
66,16
10,26
26,51
65,65
73,34
14,91
1,58
87,87
54,1
18,75
95,95
55,55
92,92
17,17
58,34
79,65
55,34
43,43
88,99
45,45
74,50
77,77
50,58
40,91
10,10
75,25
40,23
55,66
24,51
2,2
94,99
95,50
39,39
20,51
17,17
19,35
3,3
96,9
84,84
18,18
71,57
43,34
34,34
52,50
38,1
28,28
92,34
5,5
76,76
55,15
54,91
68,68
20,20
20,20
8,6
94,94
28,58
14,24
54,23
6,16
94,43
27,51
12,12
82,1
63,66
41,41
99,15
37,25
6,1
54,16
22,91
3,3
80,34
70,91
46,66
1,1
29,29
8,8
78,1
24,24
18,18
11,51
69,23
45,45
16,16
12,12
49,66
14,17
95,95
62,1
86,50
76,34
4,1
59,23
60,60
12,12
26,26
52,52
26,26
32,16
9,9
2,2
89,16
70,23
37,37
13,58
82,91
7,66
75,75
75,50
48,58
88,88
97,97
3,58
44,44
41,41
38,91
39,39
62,91
42,42
98,65
69,16
86,86
88,43
79,15
72,23
2,2
99,1
49,15
2,2
37,51
16,58
90,34
4,91
30,23
75,75
38,23
76,65
88,88
52,52
41,41
60,60
37,37
85,1
84,84
25,25
2,58
4,24
92,65
45,45
94,94
48,48
22,24
97,57
96,96
89,34
33,33
58,66
51,51
91,91
21,24
15,99
88,88
1,35
26,26
23,35
6,91
26,26
43,66
39,39
30,16
44,34
84,84
15,15
4,17
72,16
60,60
28,28
52,52
57,50
12,58
3,3
89,74
51,51
49,1
33,33
41,41
52,52
97,97
92,15
81,81
53,43
66,34
30,35
89,89
74,74
49,91
38,16
66,75
93,16
86,86
58,15
99,90
55,1
7,16
45,58
65,65
10,51
28,35
38,34
66,66
74,74
67,34
1,66
67,65
88,25
25,25
69,34
70,16
73,65
10,10
21,16
24,24
79,1
55,91
74,74
50,50
58,1
41,58
68,68
73,15
64,91
23,66
31,35
92,1
87,57
53,53
54,34
6,24
39,58
81,34
74,74
52,58
53,53
13,13
18,95
24,24
14,35
67,15
29,51
76,15
50,34
78,91
18,6
45,45
78,23
7,1
7,91
35,15
67,1
57,57
56,56
21,35
20,20
4,35
22,16
35,1
52,52
35,91
26,58
24,24
64,23
31,66
91,50
28,66
71,71
34,35
64,16
5,58
82,23
4,75
83,83
91,91
9,35
19,66
87,87
5,5
28,15
4,4
73,1
14,75
7,24
27,27
20,20
88,88
90,74
23,15
52,34
41,41
27,27
22,35
80,65
10,10
91,91
44,66
84,57
56,56
34,66
53,25
81,65
30,75
96,96
55,23
79,91
17,58
58,91
65,65
88,50
25,25
25,58
77,34
90,90
77,65
51,51
43,15
75,75
36,36
62,23
23,1
9,66
8,31
51,51
27,27
26,26
56,58
48,34
65,57
13,35
63,15
61,23
77,15
49,23
10,10
52,66
37,37
77,1
15,44
18,18
22,75
16,16
36,34
94,94
25,25
31,15
66,66
29,29
11,11
73,91
77,91
52,15
43,1
68,95
65,65
20,58
83,83
46,15
96,96
54,75
60,57
86,86
57,57
23,91
9,16
78,16
93,34
80,15
60,60
73,23
9,1
69,75
60,34
59,16
55,16
66,95
67,91
5,35
96,96
34,15
16,35
51,58
53,53
47,47
81,15
83,83
55,34
10,10
34,1
15,15
53,50
78,34
87,34
37,37
49,16
76,1
27,27
62,16
2,2
11,11
49,34
96,99
37,37
24,58
52,1
97,34
88,88
51,51
2,35
25,35
75,75
70,34
93,74
67,23
26,35
59,34
92,90
69,69
13,66
81,1
32,35
71,34
46,1
12,12
71,65
79,23
51,34
54,54
83,57
15,15
47,51
33,58
45,34
41,34
80,1
10,58
17,17
72,34
98,15
94,25
10,10
9,91
76,91
26,66
96,96
66,6
65,34
62,34
3,35
48,66
20,20
42,58
47,47
82,16
41,66
19,15
34,91
76,23
61,16
15,26
42,42
67,16
41,15
97,65
22,22
88,88
82,34
70,75
63,1
78,74
93,93
94,94
54,54
24,24
94,50
90,90
75,75
99,23
23,24
91,91
90,95
96,43
87,65
56,56
89,89
52,91
98,1
39,39
10,35
46,91
91,91
8,91
96,96
50,66
17,35
53,53
96,96
92,23
89,95
38,75
32,75
47,47
4,4
24,35
43,91
39,34
21,75
56,34
42,34
99,16
0,0
15,15
93,93
39,66
84,84
9,24
66,66
60,66
78,78
59,75
18,31
48,15
95,95
36,66
50,15
27,58
51,66
23,16
95,95
9,17
57,57
35,23
55,75
67,34
69,69
95,95
77,23
2,66
20,35
38,38
84,34
3,66
3,16
97,15
87,15
57,57
99,34
91,57
29,29
12,35
87,1
70,70
24,66
83,83
18,91
89,6
3,1
4,95
99,74
46,23
74,57
79,16
35,16
29,29
89,89
36,15
23,35
57,58
2,16
15,51
56,66
23,75
51,15
6,17
50,1
37,58
69,95
75,57
11,11
89,30
53,53
45,66
7,17
46,16
2,1
56,15
15,15
86,86
37,37
37,34
2,91
41,1
0,0
3,91
20,66
95,57
52,23
27,27
89,91
69,6
79,34
3,24
56,1
39,15
52,16
98,90
33,33
47,47
49,75
2,24
22,22
31,1
15,15
48,1
96,25
84,65
8,52
57,57
29,29
53,53
16,66
38,38
43,23
94,94
44,15
62,75
56,91
41,91
1,16
20,15
78,78
91,91
94,94
63,91
29,58
95,95
58,23
33,35
47,47
23,23
86,57
86,86
15,15
85,91
17,66
62,62
91,34
50,91
31,91
14,14
73,16
12,66
5,66
28,1
99,99
84,15
54,95
8,8
5,16
89,51
97,1
67,75
43,16
82,74
70,70
32,32
8,8
87,91
2,17
62,62
76,16
61,34
54,6
95,34
76,34
86,34
99,99
34,23
16,15
24,15
55,55
82,82
87,23
33,66
44,1
31,23
84,1
25,66
16,1
72,75
93,95
42,66
95,65
80,91
66,30
80,23
25,15
71,15
9,35
10,66
94,94
73,34
23,23
49,49
84,91
41,23
2,35
50,23
63,23
93,6
53,53
75,75
24,1
31,16
8,8
81,91
5,1
91,65
37,66
82,82
15,15
85,23
6,35
84,23
24,91
74,74
9,75
87,16
93,93
49,49
39,1
70,95
37,15
53,58
14,14
3,17
85,16
5,91
55,55
38,95
39,91
32,32
27,35
4,7
33,15
47,58
63,16
6,75
16,91
53,53
78,95
57,34
12,16
95,15
83,34
38,6
40,16
86,65
92,16
13,16
54,54
59,59
57,66
65,66
74,34
59,59
90,6
83,65
2,75
4,4
77,16
96,96
3,35
91,15
81,23
37,1
51,1
30,30
86,15
39,23
54,30
27,66
32,95
99,94
91,1
86,1
45,15
71,1
70,6
52,34
15,58
10,16
35,34
17,15
52,75
43,34
14,95
35,75
98,23
52,52
87,34
21,21
10,1
71,91
5,24
79,74
78,6
73,75
75,34
56,23
95,1
92,34
46,34
83,15
47,47
46,75
27,15
53,34
46,46
47,34
70,70
63,34
82,95
0,95
97,90
88,88
30,30
51,91
4,31
53,66
59,95
99,6
53,15
41,16
42,15
49,95
79,79
96,50
12,1
72,72
84,16
33,1
17,1
68,6
58,16
50,16
33,91
55,95
90,90
62,95
30,95
83,1
98,16
46,46
47,66
58,34
65,15
68,68
15,15
10,91
63,75
65,1
78,78
1,2
26,15
53,1
36,1
65,91
48,91
93,30
85,34
13,1
2,2
86,91
33,23
61,75
9,9
15,35
43,75
87,74
79,79
89,89
42,1
25,1
82,6
44,91
79,95
63,63
2,2
13,91
88,88
89,89
40,34
15,66
78,30
94,94
17,91
18,52
71,23
87,87
17,24
57,15
37,91
5,17
4,91
74,65
11,11
78,91
56,16
93,90
15,16
1,91
60,15
96,96
15,1
19,1
55,6
94,57
15,91
48,23
32,6
23,95
97,23
30,6
64,34
42,91
99,99
37,23
52,52
17,16
43,43
13,24
22,95
96,96
75,65
39,16
41,34
52,95
13,17
8,82
52,6
98,34
79,6
12,91
80,16
20,1
68,30
69,69
41,75
47,15
75,15
65,23
56,34
26,1
81,16
72,72
59,6
21,21
97,16
75,1
92,74
71,16
15,24
44,23
81,34
83,91
13,35
44,16
16,24
74,15
74,1
52,52
87,87
28,91
53,91
9,9
20,91
92,92
96,96
65,16
24,23
51,23
77,34
11,58
89,89
92,92
76,74
58,75
91,90
17,35
15,17
67,67
65,34
20,24
2,95
87,95
55,55
49,6
33,16
98,74
15,35
88,57
86,23
64,75
94,94
85,74
57,1
70,30
71,34
82,82
29,29
87,6
15,75
64,64
26,91
68,91
33,35
96,96
57,91
65,75
53,23
61,61
30,30
53,16
96,57
68,51
88,88
37,16
96,96
97,34
86,16
18,18
68,68
35,35
69,30
48,16
35,35
86,34
45,1
91,23
72,95
89,81
62,6
91,16
33,75
24,16
62,62
92,95
27,1
57,23
40,75
98,98
78,51
17,75
51,16
84,34
41,41
83,23
13,75
10,24
85,85
7,35
54,91
74,91
40,40
78,78
30,31
5,35
20,16
93,51
17,17
7,75
97,74
1,24
17,17
27,91
57,16
31,35
47,1
23,6
94,34
42,23
88,34
10,17
2,7
79,79
16,17
6,6
29,35
25,91
74,23
44,34
19,91
15,15
89,22
15,15
0,7
37,34
71,75
95,90
62,30
7,7
5,75
56,75
82,30
21,95
2,2
36,91
42,16
80,34
31,75
35,95
96,34
78,78
59,59
75,91
86,74
42,34
49,49
12,24
43,43
90,30
83,16
63,63
91,34
36,23
0,0
96,65
25,23
82,91
79,30
86,86
27,23
33,33
18,18
97,97
81,74
89,89
54,51
47,91
26,23
63,95
10,35
91,74
50,34
62,91
28,23
10,75
57,34
9,95
71,71
81,81
53,34
94,65
46,95
37,75
44,75
28,16
44,44
79,91
69,91
31,31
64,64
21,6
15,95
15,6
52,30
63,6
38,38
47,23
76,76
29,66
82,51
58,58
38,30
48,34
36,16
94,15
86,86
91,91
45,91
68,68
56,56
3,75
84,74
67,67
85,85
96,15
1,17
97,97
4,52
48,75
8,23
92,6
51,34
34,16
37,37
77,74
19,24
21,21
72,6
98,98
21,31
12,17
88,65
21,91
78,78
53,75
19,16
59,30
43,95
83,34
17,95
81,81
24,35
97,94
15,15
28,35
60,1
42,75
94,1
72,72
1,35
67,95
50,75
27,16
83,74
47,16
36,34
80,74
44,44
47,34
97,6
25,16
7,7
52,91
48,48
16,35
27,35
25,35
1,75
63,63
80,80
24,75
26,16
60,91
57,75
0,31
79,51
73,73
46,6
41,41
31,31
11,11
22,6
41,95
26,35
15,31
87,87
48,48
23,23
30,91
83,83
14,6
43,6
46,46
55,30
11,35
36,75
60,23
58,58
13,13
16,75
65,65
84,84
71,71
40,40
41,6
47,75
3,3
20,35
70,91
83,83
54,54
64,95
61,61
93,93
50,50
99,30
11,66
80,80
42,42
88,15
94,90
47,47
59,91
94,23
14,14
55,91
11,16
92,92
0,91
74,16
60,16
85,95
94,16
53,53
60,34
85,6
53,53
24,24
65,65
61,95
96,1
15,91
9,6
59,51
20,75
30,52
4,4
28,75
65,95
32,32
51,75
68,68
74,34
43,43
32,30
27,75
3,3
32,91
14,31
91,91
25,75
94,34
35,6
94,74
7,95
33,33
91,95
19,35
24,24
33,95
81,95
3,95
8,8
81,6
1,1
45,23
45,16
14,91
95,23
40,95
68,82
88,1
94,94
39,34
57,57
46,30
11,1
40,6
89,89
44,95
60,75
10,10
79,79
96,90
48,95
98,94
13,13
10,10
2,31
74,75
44,6
20,20
25,25
38,91
5,5
82,82
18,18
30,30
20,20
96,23
90,91
11,91
86,95
20,95
6,6
84,84
82,82
66,91
66,51
80,95
63,30
87,30
90,51
29,15
67,6
67,67
67,30
86,6
47,47
81,81
9,9
27,27
10,95
81,30
21,52
98,6
78,82
98,98
10,6
40,40
3,7
85,85
3,3
96,16
45,34
48,6
7,6
46,91
95,16
19,75
19,19
41,41
46,52
74,74
64,6
45,75
76,76
14,52
52,51
56,56
34,35
17,6
45,45
82,82
40,30
75,23
5,5
21,21
58,95
48,48
27,27
7,7
26,75
83,95
99,90
37,37
86,86
43,30
29,1
6,95
42,42
28,28
75,16
51,51
39,75
68,22
51,51
23,31
64,64
12,35
94,94
60,60
80,6
58,6
35,35
51,95
29,91
72,30
20,6
13,95
47,95
84,95
74,74
91,6
37,95
27,95
4,4
26,26
40,91
25,25
58,58
31,95
9,31
10,10
20,20
78,22
11,24
27,6
96,34
72,91
18,82
79,79
19,19
77,77
85,30
6,7
42,95
31,6
61,6
46,46
99,51
21,21
70,51
59,59
77,77
76,95
45,45
3,31
64,30
34,75
77,95
36,36
17,17
87,91
92,30
57,57
55,51
91,91
51,6
48,30
36,36
41,30
28,28
22,22
71,95
80,80
43,91
42,6
55,55
92,90
23,91
36,95
27,27
28,95
68,68
83,6
88,91
11,17
85,91
0,52
29,23
37,6
63,91
40,52
60,60
57,95
75,34
31,31
6,6
6,31
7,31
11,35
41,91
44,44
77,6
63,51
63,63
1,1
4,4
12,75
55,55
84,6
71,6
60,95
87,51
41,52
3,91
12,12
36,6
71,71
97,97
84,84
96,74
56,95
73,73
42,42
46,46
98,30
88,23
90,90
29,16
2,91
29,35
30,30
56,6
59,59
88,16
98,90
96,96
27,31
84,30
6,91
39,39
65,6
1,95
75,74
93,93
45,95
17,31
16,16
1,7
73,95
29,75
3,52
63,63
81,91
31,30
36,36
65,65
11,75
56,56
33,6
34,34
0,0
9,91
41,41
19,95
16,16
25,95
76,6
65,30
25,6
56,30
73,6
91,30
92,51
25,25
92,92
56,91
22,31
1,1
96,96
94,95
95,34
80,30
83,83
99,99
74,95
97,30
47,6
71,30
19,6
41,41
31,91
61,61
23,52
98,51
91,90
73,73
34,34
98,98
35,30
84,91
80,91
28,6
92,92
61,30
12,12
37,37
24,95
37,30
60,6
61,91
93,93
3,3
61,51
56,51
67,91
9,52
51,51
13,6
34,95
35,91
12,95
97,90
66,66
51,30
